"0","pattern100 <- c(rep('Normal',100),"
"0","             rep('Cyclic',100),"
"0","             rep('Increasing',100),"
"0","             rep('Decreasing',100),"
"0","             rep('Upward',100),"
"0","             rep('downward',100))"
"0","newdata <- data.frame (data, pattern100)"
"0","str(newdata)"
"1","'data.frame':	"
"1",""
"1","600"
"1",""
"1"," obs. of  "
"1",""
"1","61"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V1        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.8 24.9 31.4 25.8 27.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V2        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.5 25.7 30.6 30.5 29.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V3        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.3 27.6 26.4 35.4 33.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V4        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.3 32.8 24.3 25.6 25.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V5        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.9 27.9 27.9 28 24.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V6        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.8 31.6 28.5 25.3 28.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V7        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.4 31.5 25 28.1 35.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V8        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.8 35.5 32.4 29.4 34.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V9        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.2 28 25.2 31.5 24.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.1 31.7 27.3 27.3 34.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V11       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.9 27.5 31.8 29 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V12       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.2 31.2 27.3 29 25.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V13       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36 27.5 28.3 30 35.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V14       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.3 31.4 26.6 30.3 34.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V15       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.5 27.8 24 30.4 25.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V16       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.9 24.5 35.1 24.3 29.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V17       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.1 27.6 31.6 24.3 33.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V18       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.5 35.6 32.6 35.1 31.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V19       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27.7 35.4 31 25.4 31.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V20       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.4 31.4 34.1 32.1 26.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V21       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.8 30.7 26.9 33.3 28.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V22       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.3 24.1 31.5 25 31.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V23       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30.7 35.1 35 35.3 35.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V24       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.5 30.5 32.4 31.6 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V25       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33 32 24.3 29.3 24.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V26       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 33.7 30.2 34.2 33.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V27       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.9 25.6 31.2 26.5 27.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V28       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.3 30.5 26.7 32.2 32.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V29       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.1 33.6 31.5 25.5 35.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V30       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.9 25.1 28.9 24.8 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V31       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 34.1 27.3 27.6 33.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V32       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.6 32.6 24.2 28.4 33.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V33       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.7 28.3 27 32.4 26.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V34       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.4 26.1 25.3 27 30.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V35       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.1 26.9 31.6 35.9 29.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V36       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.2 31.5 24.7 35.1 30.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V37       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.2 33.1 27.5 24.4 24.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V38       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.3 24.1 24.2 27.6 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V39       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31 28.5 26.8 27.8 33.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V40       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27 25.8 35.1 29.9 33.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V41       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.5 36 32.6 32.4 31.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V42       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26.2 26.5 31.1 26.9 27.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V43       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29 24.9 26.4 31.3 35.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V44       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32 26 28.1 29.4 35.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V45       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.1 32.8 31.4 34.3 33.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V46       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.3 28.5 27.3 24.7 25.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V47       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.1 26.3 29.6 35.8 29.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V48       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","28.9 30.6 36 31.9 24.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V49       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.5 29 34.1 34.2 32.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V50       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.7 29.4 27.2 31.2 34.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V51       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","31.4 32.6 33.6 34.6 27.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V52       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.6 31 26.6 28.7 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V53       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.7 26.6 25.5 28.3 35.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V54       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 28.4 32.5 31.6 27.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V55       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.9 33.7 25.6 34.6 35.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V56       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35 26.4 30 32.5 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V57       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.5 28.5 31.4 31 34.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V58       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.4 34.2 33.9 24.9 33.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V59       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.5 32.1 29.5 27.4 31.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V60       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.9 26.7 29.3 25.3 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pattern100"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Cyclic"",""Decreasing"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
