"0","tab <- table(predicted = predict(tree,newdata), actual=newdata$pattern100)"
"0","tab"
"1","            actual
"
"1","predicted   "
"1"," Cyclic"
"1"," Decreasing"
"1"," downward"
"1"," Increasing"
"1"," Normal"
"1"," Upward"
"1","
  Cyclic    "
"1","     97"
"1","          0"
"1","        3"
"1","          0"
"1","      0"
"1","      0"
"1","
  Decreasing"
"1","      0"
"1","         99"
"1","        8"
"1","          0"
"1","      0"
"1","      0"
"1","
  downward  "
"1","      0"
"1","          1"
"1","       89"
"1","          0"
"1","      0"
"1","      0"
"1","
  Increasing"
"1","      2"
"1","          0"
"1","        0"
"1","         96"
"1","      0"
"1","      6"
"1","
  Normal    "
"1","      1"
"1","          0"
"1","        0"
"1","          0"
"1","    100"
"1","      4"
"1","
  Upward    "
"1","      0"
"1","          0"
"1","        0"
"1","          4"
"1","      0"
"1","     90"
"1","
"
"0","sum(diag(tab))/sum(tab)"
"1","[1]"
"1"," 0.9516667"
"1","
"
